X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    (0.505168, 'F') :  None :   0.4668791544752899 :  None : False : False :  Reals
    (0.521498, 'C') :  None :  -0.4406448400667283 :  None : False : False :  Reals
    (0.521498, 'E') :  None :  -0.4406448400667283 :  None : False : False :  Reals
    (0.521498, 'F') :  None :   0.4406448400667283 :  None : False : False :  Reals
    (0.533333, 'C') :  None : -0.42297318668351636 :  None : False : False :  Reals
    (0.533333, 'E') :  None : -0.42297318668351636 :  None : False : False :  Reals
    (0.533333, 'F') :  None :  0.42297318668351636 :  None : False : False :  Reals
    (0.538501, 'C') :  None :  -0.4155832879577064 :  None : False : False :  Reals
    (0.538501, 'E') :  None :  -0.4155832879577064 :  None : False : False :  Reals
    (0.538501, 'F') :  None :   0.4155832879577064 :  None : False : False :  Reals
    (0.554832, 'C') :  None :  -0.3934474827738384 :  None : False : False :  Reals
    (0.554832, 'E') :  None :  -0.3934474827738384 :  None : False : False :  Reals
    (0.554832, 'F') :  None :   0.3934474827738384 :  None : False : False :  Reals
    (0.566667, 'C') :  None : -0.37847681255565624 :  None : False : False :  Reals
    (0.566667, 'E') :  None : -0.37847681255565624 :  None : False : False :  Reals
    (0.566667, 'F') :  None :  0.37847681255565624 :  None : False : False :  Reals
    (0.571835, 'C') :  None :  -0.3722020907864751 :  None : False : False :  Reals
    (0.571835, 'E') :  None :  -0.3722020907864751 :  None : False : False :  Reals
    (0.571835, 'F') :  None :   0.3722020907864751 :  None : False : False :  Reals
    (0.588165, 'C') :  None :  -0.3533544036265028 :  None : False : False :  Reals
    (0.588165, 'E') :  None :  -0.3533544036265028 :  None : False : False :  Reals
    (0.588165, 'F') :  None :   0.3533544036265028 :  None : False : False :  Reals
         (0.6, 'C') :  None :  -0.3405614372233978 :  None : False : False :  Reals
         (0.6, 'E') :  None :  -0.3405614372233978 :  None : False : False :  Reals
         (0.6, 'F') :  None :   0.3405614372233978 :  None : False : False :  Reals
    (0.605168, 'C') :  None : -0.33518790840629564 :  None : False : False :  Reals
    (0.605168, 'E') :  None : -0.33518790840629564 :  None : False : False :  Reals
    (0.605168, 'F') :  None :  0.33518790840629564 :  None : False : False :  Reals
    (0.621498, 'C') :  None : -0.31900551070159694 :  None : False : False :  Reals
    (0.621498, 'E') :  None : -0.31900551070159694 :  None : False : False :  Reals
    (0.621498, 'F') :  None :  0.31900551070159694 :  None : False : False :  Reals
    (0.633333, 'C') :  None :  -0.3079858170783749 :  None : False : False :  Reals
    (0.633333, 'E') :  None :  -0.3079858170783749 :  None : False : False :  Reals
    (0.633333, 'F') :  None :   0.3079858170783749 :  None : False : False :  Reals
    (0.638501, 'C') :  None :   -0.303348366250031 :  None : False : False :  Reals
    (0.638501, 'E') :  None :   -0.303348366250031 :  None : False : False :  Reals
    (0.638501, 'F') :  None :    0.303348366250031 :  None : False : False :  Reals
    (0.654832, 'C') :  None :  -0.2893513851526152 :  None : False : False :  Reals
    (0.654832, 'E') :  None :  -0.2893513851526152 :  None : False : False :  Reals
    (0.654832, 'F') :  None :   0.2893513851526152 :  None : False : False :  Reals
    (0.666667, 'C') :  None : -0.27979226131270346 :  None : False : False :  Reals
    (0.666667, 'E') :  None : -0.27979226131270346 :  None : False : False :  Reals
    (0.666667, 'F') :  None :  0.27979226131270346 :  None : False : False :  Reals
    (0.671835, 'C') :  None :  -0.2757593927272924 :  None : False : False :  Reals
    (0.671835, 'E') :  None :  -0.2757593927272924 :  None : False : False :  Reals
    (0.671835, 'F') :  None :   0.2757593927272924 :  None : False : False :  Reals
    (0.688165, 'C') :  None :  -0.2635798063251991 :  None : False : False :  Reals
    (0.688165, 'E') :  None :  -0.2635798063251991 :  None : False : False :  Reals
    (0.688165, 'F') :  None :   0.2635798063251991 :  None : False : False :  Reals
         (0.7, 'C') :  None : -0.25522989751936453 :  None : False : False :  Reals
         (0.7, 'E') :  None : -0.25522989751936453 :  None : False : False :  Reals
         (0.7, 'F') :  None :  0.25522989751936453 :  None : False : False :  Reals
    (0.705168, 'C') :  None : -0.25169431981199947 :  None : False : False :  Reals
    (0.705168, 'E') :  None : -0.25169431981199947 :  None : False : False :  Reals
    (0.705168, 'F') :  None :  0.25169431981199947 :  None : False : False :  Reals
    (0.721498, 'C') :  None :  -0.2409458874239195 :  None : False : False :  Reals
    (0.721498, 'E') :  None :  -0.2409458874239195 :  None : False : False :  Reals
    (0.721498, 'F') :  None :   0.2409458874239195 :  None : False : False :  Reals
    (0.733333, 'C') :  None : -0.23354851056463785 :  None : False : False :  Reals
    (0.733333, 'E') :  None : -0.23354851056463785 :  None : False : False :  Reals
    (0.733333, 'F') :  None :  0.23354851056463785 :  None : False : False :  Reals
    (0.738501, 'C') :  None :  -0.2304186973560842 :  None : False : False :  Reals
    (0.738501, 'E') :  None :  -0.2304186973560842 :  None : False : False :  Reals
    (0.738501, 'F') :  None :   0.2304186973560842 :  None : False : False :  Reals
    (0.754832, 'C') :  None :  -0.2209155115126569 :  None : False : False :  Reals
    (0.754832, 'E') :  None :  -0.2209155115126569 :  None : False : False :  Reals
    (0.754832, 'F') :  None :   0.2209155115126569 :  None : False : False :  Reals
    (0.766667, 'C') :  None :  -0.2143774448234683 :  None : False : False :  Reals
    (0.766667, 'E') :  None :  -0.2143774448234683 :  None : False : False :  Reals
    (0.766667, 'F') :  None :   0.2143774448234683 :  None : False : False :  Reals
    (0.771835, 'C') :  None :  -0.2114334618582042 :  None : False : False :  Reals
    (0.771835, 'E') :  None :  -0.2114334618582042 :  None : False : False :  Reals
    (0.771835, 'F') :  None :   0.2114334618582042 :  None : False : False :  Reals
    (0.788165, 'C') :  None :   -0.203396668439876 :  None : False : False :  Reals
    (0.788165, 'E') :  None :   -0.203396668439876 :  None : False : False :  Reals
    (0.788165, 'F') :  None :    0.203396668439876 :  None : False : False :  Reals
         (0.8, 'C') :  None : -0.19735563520715427 :  None : False : False :  Reals
         (0.8, 'E') :  None : -0.19735563520715427 :  None : False : False :  Reals
         (0.8, 'F') :  None :  0.19735563520715427 :  None : False : False :  Reals
    (0.805168, 'C') :  None :  -0.1942667693351088 :  None : False : False :  Reals
    (0.805168, 'E') :  None :  -0.1942667693351088 :  None : False : False :  Reals
    (0.805168, 'F') :  None :   0.1942667693351088 :  None : False : False :  Reals
    (0.821498, 'C') :  None : -0.18321868934359295 :  None : False : False :  Reals
    (0.821498, 'E') :  None : -0.18321868934359295 :  None : False : False :  Reals
    (0.821498, 'F') :  None :  0.18321868934359295 :  None : False : False :  Reals
    (0.833333, 'C') :  None :  -0.1747886055096501 :  None : False : False :  Reals
    (0.833333, 'E') :  None :  -0.1747886055096501 :  None : False : False :  Reals
    (0.833333, 'F') :  None :   0.1747886055096501 :  None : False : False :  Reals
    (0.838501, 'C') :  None : -0.17116153915578228 :  None : False : False :  Reals
    (0.838501, 'E') :  None : -0.17116153915578228 :  None : False : False :  Reals
    (0.838501, 'F') :  None :  0.17116153915578228 :  None : False : False :  Reals
    (0.854832, 'C') :  None : -0.16015720554518706 :  None : False : False :  Reals
    (0.854832, 'E') :  None : -0.16015720554518706 :  None : False : False :  Reals
    (0.854832, 'F') :  None :  0.16015720554518706 :  None : False : False :  Reals
    (0.866667, 'C') :  None : -0.15268963931493257 :  None : False : False :  Reals
    (0.866667, 'E') :  None : -0.15268963931493257 :  None : False : False :  Reals
    (0.866667, 'F') :  None :  0.15268963931493257 :  None : False : False :  Reals
    (0.871835, 'C') :  None :   -0.149248251852251 :  None : False : False :  Reals
    (0.871835, 'E') :  None :   -0.149248251852251 :  None : False : False :  Reals
    (0.871835, 'F') :  None :    0.149248251852251 :  None : False : False :  Reals
    (0.888165, 'C') :  None : -0.14068944378049555 :  None : False : False :  Reals
    (0.888165, 'E') :  None : -0.14068944378049555 :  None : False : False :  Reals
    (0.888165, 'F') :  None :  0.14068944378049555 :  None : False : False :  Reals
         (0.9, 'C') :  None : -0.13401868965522912 :  None : False : False :  Reals
         (0.9, 'E') :  None : -0.13401868965522912 :  None : False : False :  Reals
         (0.9, 'F') :  None :  0.13401868965522912 :  None : False : False :  Reals
    (0.905168, 'C') :  None : -0.13027246171881976 :  None : False : False :  Reals
    (0.905168, 'E') :  None : -0.13027246171881976 :  None : False : False :  Reals
    (0.905168, 'F') :  None :  0.13027246171881976 :  None : False : False :  Reals
    (0.921498, 'C') :  None : -0.11708324330878823 :  None : False : False :  Reals
    (0.921498, 'E') :  None : -0.11708324330878823 :  None : False : False :  Reals
    (0.921498, 'F') :  None :  0.11708324330878823 :  None : False : False :  Reals
    (0.933333, 'C') :  None :  -0.1077090788991996 :  None : False : False :  Reals
    (0.933333, 'E') :  None :  -0.1077090788991996 :  None : False : False :  Reals
    (0.933333, 'F') :  None :   0.1077090788991996 :  None : False : False :  Reals
    (0.938501, 'C') :  None :  -0.1039287396310436 :  None : False : False :  Reals
    (0.938501, 'E') :  None :  -0.1039287396310436 :  None : False : False :  Reals
    (0.938501, 'F') :  None :   0.1039287396310436 :  None : False : False :  Reals
    (0.954832, 'C') :  None : -0.09325712482809871 :  None : False : False :  Reals
    (0.954832, 'E') :  None : -0.09325712482809871 :  None : False : False :  Reals
    (0.954832, 'F') :  None :  0.09325712482809871 :  None : False : False :  Reals
    (0.966667, 'C') :  None : -0.08663916800472501 :  None : False : False :  Reals
    (0.966667, 'E') :  None : -0.08663916800472501 :  None : False : False :  Reals
    (0.966667, 'F') :  None :  0.08663916800472501 :  None : False : False :  Reals
    (0.971835, 'C') :  None : -0.08401768598978948 :  None : False : False :  Reals
    (0.971835, 'E') :  None : -0.08401768598978948 :  None : False : False :  Reals
    (0.971835, 'F') :  None :  0.08401768598978948 :  None : False : False :  Reals
    (0.988165, 'C') :  None : -0.07666296336922265 :  None : False : False :  Reals
    (0.988165, 'E') :  None : -0.07666296336922265 :  None : False : False :  Reals
    (0.988165, 'F') :  None :  0.07666296336922265 :  None : False : False :  Reals
           (1, 'C') :  None : -0.07209550716904878 :  None : False : False :  Reals
           (1, 'E') :  None : -0.07209550716904878 :  None : False : False :  Reals
           (1, 'F') :  None :  0.07209550716904878 :  None : False : False :  Reals

dTRdtheta_(R3,R_small) : Derivative of reactor temperature
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.005168 :  None :    90.77662515974313 :  None : False : False :  Reals
    0.021498 :  None :   241.36954713186208 :  None : False : False :  Reals
    0.033333 :  None :   271.09686940737373 :  None : False : False :  Reals
    0.038501 :  None :    275.8150390489051 :  None : False : False :  Reals
    0.054832 :  None :   273.97106696312727 :  None : False : False :  Reals
    0.066667 :  None :    263.7136758729113 :  None : False : False :  Reals
    0.071835 :  None :   257.14291522275414 :  None : False : False :  Reals
    0.088165 :  None :    244.0366534115951 :  None : False : False :  Reals
         0.1 :  None :   213.32922247801187 :  None : False : False :  Reals
    0.105168 :  None :     194.423046602681 :  None : False : False :  Reals
    0.121498 :  None :   156.48673793508607 :  None : False : False :  Reals
    0.133333 :  None :   141.87258309441978 :  None : False : False :  Reals
    0.138501 :  None :   137.09945215066597 :  None : False : False :  Reals
    0.154832 :  None :   125.64566672613972 :  None : False : False :  Reals
    0.166667 :  None :   119.55154235776865 :  None : False : False :  Reals
    0.171835 :  None :    116.4058332869529 :  None : False : False :  Reals
    0.188165 :  None :   112.36632486494464 :  None : False : False :  Reals
         0.2 :  None :      98.416637599119 :  None : False : False :  Reals
    0.205168 :  None :    89.08081902682237 :  None : False : False :  Reals
    0.221498 :  None :     70.4934957878458 :  None : False : False :  Reals
    0.233333 :  None :    63.62719792524759 :  None : False : False :  Reals
