Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
           ('R1', 'Pack', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Pack', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Pack', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Pack', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Pack', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('R1', 'Pack', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('R1', 'Pack', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('R1', 'Pack', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('R1', 'Pack', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('R1', 'Pack', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('R1', 'R_large', 0) :     0 : 0.582035986285942 :  None : False : False : NonNegativeReals
        ('R1', 'R_large', 1) :     0 : 0.496107974500288 :  None : False : False : NonNegativeReals
        ('R1', 'R_large', 2) :     0 :  0.43169871083898 :  None : False : False : NonNegativeReals
        ('R1', 'R_large', 3) :     0 : 0.232583253089587 :  None : False : False : NonNegativeReals
        ('R1', 'R_large', 4) :     0 :  0.34478192902693 :  None : False : False : NonNegativeReals
        ('R1', 'R_large', 5) :     0 : 0.338106869022333 :  None : False : False : NonNegativeReals
        ('R1', 'R_large', 6) :     0 : 0.312526711349255 :  None : False : False : NonNegativeReals
        ('R1', 'R_large', 7) :     0 : 0.302729861194976 :  None : False : False : NonNegativeReals
        ('R1', 'R_large', 8) :     0 : 0.303445977955495 :  None : False : False : NonNegativeReals
        ('R1', 'R_large', 9) :     0 : 0.313312809992018 :  None : False : False : NonNegativeReals
       ('R1', 'R_large', 10) :     0 : 0.334621248329493 :  None : False : False : NonNegativeReals
       ('R1', 'R_large', 11) :     0 : 0.362181051656402 :  None : False : False : NonNegativeReals
       ('R1', 'R_large', 12) :     0 : 0.401540441130971 :  None : False : False : NonNegativeReals
       ('R1', 'R_large', 13) :     0 : 0.378234351832534 :  None : False : False : NonNegativeReals
       ('R1', 'R_large', 14) :     0 : 0.384025092624727 :  None : False : False : NonNegativeReals
        ('R1', 'R_small', 0) :     0 : 0.332035995829518 :  None : False : False : NonNegativeReals
        ('R1', 'R_small', 1) :     0 : 0.246107962600838 :  None : False : False : NonNegativeReals
        ('R1', 'R_small', 2) :     0 : 0.175612289787668 :  None : False : False : NonNegativeReals
        ('R1', 'R_small', 3) :     0 : 0.143369254894717 :  None : False : False : NonNegativeReals
        ('R1', 'R_small', 4) :     0 : 0.138241511756327 :  None : False : False : NonNegativeReals
        ('R1', 'R_small', 5) :     0 :  0.08810688752321 :  None : False : False : NonNegativeReals
        ('R1', 'R_small', 6) :     0 : 0.062526718391189 :  None : False : False : NonNegativeReals
        ('R1', 'R_small', 7) :     0 : 0.052729867230903 :  None : False : False : NonNegativeReals
        ('R1', 'R_small', 8) :     0 : 0.053445979439716 :  None : False : False : NonNegativeReals
        ('R1', 'R_small', 9) :     0 : 0.063312831283484 :  None : False : False : NonNegativeReals
       ('R1', 'R_small', 10) :     0 :  0.08462124708397 :  None : False : False : NonNegativeReals
       ('R1', 'R_small', 11) :     0 : 0.112181044678347 :  None : False : False : NonNegativeReals
       ('R1', 'R_small', 12) :     0 : 0.151540428096239 :  None : False : False : NonNegativeReals
       ('R1', 'R_small', 13) :     0 : 0.248454063835436 :  None : False : False : NonNegativeReals
       ('R1', 'R_small', 14) :     0 : 0.252743908895776 :  None : False : False : NonNegativeReals
            ('R1', 'Sep', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Sep', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Sep', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Sep', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Sep', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Sep', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Sep', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Sep', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Sep', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Sep', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Sep', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Sep', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Sep', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Sep', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Sep', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Mix', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Mix', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Mix', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Mix', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Mix', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Mix', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Mix', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Mix', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Mix', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Mix', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Mix', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Mix', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Mix', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Mix', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Mix', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Pack', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Pack', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Pack', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Pack', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Pack', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Pack', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Pack', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Pack', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Pack', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Pack', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('R2', 'Pack', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('R2', 'Pack', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('R2', 'Pack', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('R2', 'Pack', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('R2', 'Pack', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('R2', 'R_large', 0) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('R2', 'R_large', 1) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('R2', 'R_large', 2) :     0 : 0.789473684210526 :  None : False : False : NonNegativeReals
        ('R2', 'R_large', 3) :     0 : 0.611941301545231 :  None : False : False : NonNegativeReals
        ('R2', 'R_large', 4) :     0 : 0.601898501423227 :  None : False : False : NonNegativeReals
        ('R2', 'R_large', 5) :     0 : 0.558233361800222 :  None : False : False : NonNegativeReals
        ('R2', 'R_large', 6) :     0 : 0.509164458050908 :  None : False : False : NonNegativeReals
        ('R2', 'R_large', 7) :     0 : 0.480773241356199 :  None : False : False : NonNegativeReals
        ('R2', 'R_large', 8) :     0 : 0.469946780286983 :  None : False : False : NonNegativeReals
        ('R2', 'R_large', 9) :     0 :  0.47274124213797 :  None : False : False : NonNegativeReals
       ('R2', 'R_large', 10) :     0 : 0.486190059061675 :  None : False : False : NonNegativeReals
       ('R2', 'R_large', 11) :     0 : 0.520966122903168 :  None : False : False : NonNegativeReals
       ('R2', 'R_large', 12) :     0 : 0.570043933976822 :  None : False : False : NonNegativeReals
       ('R2', 'R_large', 13) :     0 : 0.592515344549309 :  None : False : False : NonNegativeReals
       ('R2', 'R_large', 14) :     0 : 0.565243610013939 :  None : False : False : NonNegativeReals
        ('R2', 'R_small', 0) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('R2', 'R_small', 1) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('R2', 'R_small', 2) :     0 : 0.526315789473684 :  None : False : False : NonNegativeReals
        ('R2', 'R_small', 3) :     0 : 0.412594718170325 :  None : False : False : NonNegativeReals
        ('R2', 'R_small', 4) :     0 : 0.383801552914989 :  None : False : False : NonNegativeReals
        ('R2', 'R_small', 5) :     0 : 0.347728061913118 :  None : False : False : NonNegativeReals
        ('R2', 'R_small', 6) :     0 : 0.064631096997685 :  None : False : False : NonNegativeReals
        ('R2', 'R_small', 7) :     0 : 0.242276880908352 :  None : False : False : NonNegativeReals
        ('R2', 'R_small', 8) :     0 : 0.221925975434567 :  None : False : False : NonNegativeReals
        ('R2', 'R_small', 9) :     0 : 0.233372220755567 :  None : False : False : NonNegativeReals
       ('R2', 'R_small', 10) :     0 :  0.24530991615546 :  None : False : False : NonNegativeReals
       ('R2', 'R_small', 11) :     0 : 0.313860258267156 :  None : False : False : NonNegativeReals
       ('R2', 'R_small', 12) :     0 : 0.355081061371591 :  None : False : False : NonNegativeReals
       ('R2', 'R_small', 13) :     0 :  0.39853794523769 :  None : False : False : NonNegativeReals
       ('R2', 'R_small', 14) :     0 : 0.378868595035397 :  None : False : False : NonNegativeReals
            ('R2', 'Sep', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Sep', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Sep', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Sep', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Sep', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Sep', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Sep', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Sep', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Sep', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R2', 'Sep', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Sep', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Sep', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Sep', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Sep', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R2', 'Sep', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R3', 'Mix', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R3', 'Mix', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R3', 'Mix', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R3', 'Mix', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
