X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
         0.6 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 : 0.022869885050312 :    10 : False : False : NonNegativeReals
    0.715505 :     0 : 0.022869885050312 :    10 : False : False : NonNegativeReals
    0.764495 :     0 : 0.022869885050312 :    10 : False : False : NonNegativeReals
         0.8 :     0 : 0.461901660872942 :    10 : False : False : NonNegativeReals
    0.815505 :     0 : 0.461901660872942 :    10 : False : False : NonNegativeReals
    0.864495 :     0 : 0.461901660872942 :    10 : False : False : NonNegativeReals
         0.9 :     0 : 9.440402585888952 :    10 : False : False : NonNegativeReals
    0.915505 :     0 : 9.440402585888952 :    10 : False : False : NonNegativeReals
    0.964495 :     0 : 9.440402585888952 :    10 : False : False : NonNegativeReals
           1 :     0 : 9.440402585888952 :    10 : False : False : NonNegativeReals

dCdtheta_(R3,R_large) : Derivative of composition
    Size=93, Index='Cvar_(R3,R_large)_index'
    Key             : Lower : Value              : Upper : Fixed : Stale : Domain
           (0, 'C') :  None :               None :  None : False :  True :  Reals
           (0, 'E') :  None :               None :  None : False :  True :  Reals
           (0, 'F') :  None :               None :  None : False :  True :  Reals
    (0.015505, 'C') :  None : -1.676791705801801 :  None : False : False :  Reals
    (0.015505, 'E') :  None : -1.676791705801801 :  None : False : False :  Reals
    (0.015505, 'F') :  None :  1.676791705801801 :  None : False : False :  Reals
    (0.064495, 'C') :  None : -2.016185946063608 :  None : False : False :  Reals
    (0.064495, 'E') :  None : -2.016185946063608 :  None : False : False :  Reals
    (0.064495, 'F') :  None :  2.016185946063608 :  None : False : False :  Reals
         (0.1, 'C') :  None : -2.172130206249111 :  None : False : False :  Reals
         (0.1, 'E') :  None : -2.172130206249111 :  None : False : False :  Reals
         (0.1, 'F') :  None :  2.172130206249111 :  None : False : False :  Reals
    (0.115505, 'C') :  None : -2.138146297067448 :  None : False : False :  Reals
    (0.115505, 'E') :  None : -2.138146297067448 :  None : False : False :  Reals
    (0.115505, 'F') :  None :  2.138146297067448 :  None : False : False :  Reals
    (0.164495, 'C') :  None : -1.937295429913598 :  None : False : False :  Reals
    (0.164495, 'E') :  None : -1.937295429913598 :  None : False : False :  Reals
    (0.164495, 'F') :  None :  1.937295429913598 :  None : False : False :  Reals
         (0.2, 'C') :  None : -1.727375881672503 :  None : False : False :  Reals
         (0.2, 'E') :  None : -1.727375881672503 :  None : False : False :  Reals
         (0.2, 'F') :  None :  1.727375881672503 :  None : False : False :  Reals
    (0.215505, 'C') :  None : -1.621428232325297 :  None : False : False :  Reals
    (0.215505, 'E') :  None : -1.621428232325297 :  None : False : False :  Reals
    (0.215505, 'F') :  None :  1.621428232325297 :  None : False : False :  Reals
    (0.264495, 'C') :  None : -1.326970067562657 :  None : False : False :  Reals
    (0.264495, 'E') :  None : -1.326970067562657 :  None : False : False :  Reals
    (0.264495, 'F') :  None :  1.326970067562657 :  None : False : False :  Reals
         (0.3, 'C') :  None : -1.135689363179255 :  None : False : False :  Reals
         (0.3, 'E') :  None : -1.135689363179255 :  None : False : False :  Reals
         (0.3, 'F') :  None :  1.135689363179255 :  None : False : False :  Reals
    (0.315505, 'C') :  None :  -1.05432757029598 :  None : False : False :  Reals
    (0.315505, 'E') :  None :  -1.05432757029598 :  None : False : False :  Reals
    (0.315505, 'F') :  None :   1.05432757029598 :  None : False : False :  Reals
    (0.364495, 'C') :  None : -0.833281643276245 :  None : False : False :  Reals
    (0.364495, 'E') :  None : -0.833281643276245 :  None : False : False :  Reals
    (0.364495, 'F') :  None :  0.833281643276245 :  None : False : False :  Reals
         (0.4, 'C') :  None : -0.709131663933289 :  None : False : False :  Reals
         (0.4, 'E') :  None : -0.709131663933289 :  None : False : False :  Reals
         (0.4, 'F') :  None :  0.709131663933289 :  None : False : False :  Reals
    (0.415505, 'C') :  None : -0.663568149090678 :  None : False : False :  Reals
    (0.415505, 'E') :  None : -0.663568149090678 :  None : False : False :  Reals
    (0.415505, 'F') :  None :  0.663568149090678 :  None : False : False :  Reals
    (0.464495, 'C') :  None :  -0.54464490403652 :  None : False : False :  Reals
    (0.464495, 'E') :  None :  -0.54464490403652 :  None : False : False :  Reals
    (0.464495, 'F') :  None :   0.54464490403652 :  None : False : False :  Reals
         (0.5, 'C') :  None : -0.477196857622657 :  None : False : False :  Reals
         (0.5, 'E') :  None : -0.477196857622657 :  None : False : False :  Reals
         (0.5, 'F') :  None :  0.477196857622657 :  None : False : False :  Reals
    (0.515505, 'C') :  None : -0.451582244295577 :  None : False : False :  Reals
    (0.515505, 'E') :  None : -0.451582244295577 :  None : False : False :  Reals
    (0.515505, 'F') :  None :  0.451582244295577 :  None : False : False :  Reals
    (0.564495, 'C') :  None : -0.382710614697502 :  None : False : False :  Reals
    (0.564495, 'E') :  None : -0.382710614697502 :  None : False : False :  Reals
    (0.564495, 'F') :  None :  0.382710614697502 :  None : False : False :  Reals
         (0.6, 'C') :  None : -0.342095827302231 :  None : False : False :  Reals
         (0.6, 'E') :  None : -0.342095827302231 :  None : False : False :  Reals
         (0.6, 'F') :  None :  0.342095827302231 :  None : False : False :  Reals
    (0.615505, 'C') :  None : -0.326314630963213 :  None : False : False :  Reals
    (0.615505, 'E') :  None : -0.326314630963213 :  None : False : False :  Reals
    (0.615505, 'F') :  None :  0.326314630963213 :  None : False : False :  Reals
    (0.664495, 'C') :  None : -0.282991971406707 :  None : False : False :  Reals
    (0.664495, 'E') :  None : -0.282991971406707 :  None : False : False :  Reals
    (0.664495, 'F') :  None :  0.282991971406707 :  None : False : False :  Reals
         (0.7, 'C') :  None : -0.256621471357116 :  None : False : False :  Reals
         (0.7, 'E') :  None : -0.256621471357116 :  None : False : False :  Reals
         (0.7, 'F') :  None :  0.256621471357116 :  None : False : False :  Reals
    (0.715505, 'C') :  None : -0.245895627103622 :  None : False : False :  Reals
    (0.715505, 'E') :  None : -0.245895627103622 :  None : False : False :  Reals
    (0.715505, 'F') :  None :  0.245895627103622 :  None : False : False :  Reals
    (0.764495, 'C') :  None : -0.217204474921763 :  None : False : False :  Reals
    (0.764495, 'E') :  None : -0.217204474921763 :  None : False : False :  Reals
    (0.764495, 'F') :  None :  0.217204474921763 :  None : False : False :  Reals
         (0.8, 'C') :  None : -0.198371033952645 :  None : False : False :  Reals
         (0.8, 'E') :  None : -0.198371033952645 :  None : False : False :  Reals
         (0.8, 'F') :  None :  0.198371033952645 :  None : False : False :  Reals
    (0.815505, 'C') :  None : -0.187176565016163 :  None : False : False :  Reals
    (0.815505, 'E') :  None : -0.187176565016163 :  None : False : False :  Reals
    (0.815505, 'F') :  None :  0.187176565016163 :  None : False : False :  Reals
    (0.864495, 'C') :  None : -0.169464006698951 :  None : False : False :  Reals
    (0.864495, 'E') :  None : -0.169464006698951 :  None : False : False :  Reals
    (0.864495, 'F') :  None :  0.169464006698951 :  None : False : False :  Reals
         (0.9, 'C') :  None :  -0.14725334839163 :  None : False : False :  Reals
         (0.9, 'E') :  None :  -0.14725334839163 :  None : False : False :  Reals
         (0.9, 'F') :  None :   0.14725334839163 :  None : False : False :  Reals
    (0.915505, 'C') :  None :  -0.13072470660545 :  None : False : False :  Reals
    (0.915505, 'E') :  None :  -0.13072470660545 :  None : False : False :  Reals
    (0.915505, 'F') :  None :   0.13072470660545 :  None : False : False :  Reals
    (0.964495, 'C') :  None : -0.090204905313631 :  None : False : False :  Reals
    (0.964495, 'E') :  None : -0.090204905313631 :  None : False : False :  Reals
    (0.964495, 'F') :  None :  0.090204905313631 :  None : False : False :  Reals
           (1, 'C') :  None : -0.072095499959499 :  None : False : False :  Reals
           (1, 'E') :  None : -0.072095499959499 :  None : False : False :  Reals
           (1, 'F') :  None :  0.072095499959499 :  None : False : False :  Reals

dTRdtheta_(R3,R_large) : Derivative of reactor temperature
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.015505 :  None :  173.5687871710407 :  None : False : False :  Reals
    0.064495 :  None :  284.6180516238444 :  None : False : False :  Reals
         0.1 :  None :  189.3242915444098 :  None : False : False :  Reals
    0.115505 :  None :  163.3151875348617 :  None : False : False :  Reals
    0.164495 :  None :  126.9415003110609 :  None : False : False :  Reals
         0.2 :  None :  93.47087126537485 :  None : False : False :  Reals
    0.215505 :  None :  76.36529264586368 :  None : False : False :  Reals
    0.264495 :  None :  59.89699635430925 :  None : False : False :  Reals
         0.3 :  None :  32.77002906953119 :  None : False : False :  Reals
    0.315505 :  None :  17.47854642647522 :  None : False : False :  Reals
    0.364495 :  None :  0.493185310075048 :  None : False : False :  Reals
         0.4 :  None :  0.341168103778202 :  None : False : False :  Reals
    0.415505 :  None : -0.031014914175421 :  None : False : False :  Reals
    0.464495 :  None :  -0.39543225491628 :  None : False : False :  Reals
         0.5 :  None : -0.350689352537649 :  None : False : False :  Reals
    0.515505 :  None : -0.341908973968832 :  None : False : False :  Reals
    0.564495 :  None : -0.301157968928828 :  None : False : False :  Reals
         0.6 :  None : -0.269998899107405 :  None : False : False :  Reals
    0.615505 :  None : -0.290016658188584 :  None : False : False :  Reals
    0.664495 :  None : -0.135468837541581 :  None : False : False :  Reals
         0.7 :  None :  -0.74526079029518 :  None : False : False :  Reals
    0.715505 :  None : -1.708864863613918 :  None : False : False :  Reals
    0.764495 :  None :  0.168812722330963 :  None : False : False :  Reals
         0.8 :  None : -11.65393332314281 :  None : False : False :  Reals
    0.815505 :  None : -26.28426617168622 :  None : False : False :  Reals
    0.864495 :  None : -3.194004294293076 :  None : False : False :  Reals
         0.9 :  None : -165.8648998819631 :  None : False : False :  Reals
    0.915505 :  None : -225.2827074227741 :  None : False : False :  Reals
    0.964495 :  None : -205.7412063571235 :  None : False : False :  Reals
           1 :  None : -145.9787817020526 :  None : False : False :  Reals

dTJdtheta_(R3,R_large) : Derivative of jacket temperature
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.015505 :  None :  753.2603188343837 :  None : False : False :  Reals
    0.064495 :  None :  147.4493390471998 :  None : False : False :  Reals
         0.1 :  None :  32.54354649858033 :  None : False : False :  Reals
    0.115505 :  None :  73.08802833029506 :  None : False : False :  Reals
    0.164495 :  None :  88.09050825676195 :  None : False : False :  Reals
         0.2 :  None :  -11.2230431397802 :  None : False : False :  Reals
    0.215505 :  None :  22.12841613780517 :  None : False : False :  Reals
    0.264495 :  None :  39.76989810128362 :  None : False : False :  Reals
         0.3 :  None : -66.37153410442443 :  None : False : False :  Reals
    0.315505 :  None : -36.48911146410092 :  None : False : False :  Reals
    0.364495 :  None : -2.979446100615405 :  None : False : False :  Reals
         0.4 :  None : -2.383076982194325 :  None : False : False :  Reals
    0.415505 :  None :  -1.55000276149849 :  None : False : False :  Reals
    0.464495 :  None : -0.553989496735994 :  None : False : False :  Reals
         0.5 :  None : -0.477178721292148 :  None : False : False :  Reals
    0.515505 :  None : -0.432067563435794 :  None : False : False :  Reals
    0.564495 :  None : -0.344052952817037 :  None : False : False :  Reals
         0.6 :  None : -0.305985664341279 :  None : False : False :  Reals
    0.615505 :  None : -0.228831091094662 :  None : False : False :  Reals
    0.664495 :  None : -0.423724531851349 :  None : False : False :  Reals
         0.7 :  None : -3.182574720107368 :  None : False : False :  Reals
    0.715505 :  None : -1.274141013691974 :  None : False : False :  Reals
    0.764495 :  None : -4.865484611656484 :  None : False : False :  Reals
         0.8 :  None : -57.05856400496123 :  None : False : False :  Reals
    0.815505 :  None : -25.14591833180759 :  None : False : False :  Reals
    0.864495 :  None : -73.65442997328365 :  None : False : False :  Reals
         0.9 :  None : -788.1253288261323 :  None : False : False :  Reals
    0.915505 :  None :  -390.617657474334 :  None : False : False :  Reals
    0.964495 :  None :  -68.5321085901055 :  None : False : False :  Reals
           1 :  None : -97.71549003944529 :  None : False : False :  Reals

Integral_hot_R3_R_large : Integral of F_hot evaluated at every point [m^3]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
