X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
         0.2 :     0 : 1.6410436260746095 :    10 : False : False : NonNegativeReals
    0.215505 :     0 : 1.6410436260746095 :    10 : False : False : NonNegativeReals
    0.264495 :     0 : 1.6410436260746095 :    10 : False : False : NonNegativeReals
         0.3 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
           1 :     0 :                0.0 :    10 : False : False : NonNegativeReals

Fcold_(R3,R_large) : Flow of cooling fluid [m^3/h]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :     0 : 0.0010690411277828385 :    10 : False : False : NonNegativeReals
    0.015505 :     0 : 0.0010690411277828385 :    10 : False : False : NonNegativeReals
    0.064495 :     0 : 0.0010690411277828385 :    10 : False : False : NonNegativeReals
         0.1 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :                   0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :  0.022870934303146066 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :  0.022870934303146066 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :  0.022870934303146066 :    10 : False : False : NonNegativeReals
         0.8 :     0 :   0.46192285256784804 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :   0.46192285256784804 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :   0.46192285256784804 :    10 : False : False : NonNegativeReals
         0.9 :     0 :     9.440835704338902 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :     9.440835704338902 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :     9.440835704338902 :    10 : False : False : NonNegativeReals
           1 :     0 :     9.440835704338902 :    10 : False : False : NonNegativeReals

dCdtheta_(R3,R_large) : Derivative of composition
    Size=93, Index='Cvar_(R3,R_large)_index'
    Key             : Lower : Value                : Upper : Fixed : Stale : Domain
           (0, 'C') :  None :                 None :  None : False :  True :  Reals
           (0, 'E') :  None :                 None :  None : False :  True :  Reals
           (0, 'F') :  None :                 None :  None : False :  True :  Reals
    (0.015505, 'C') :  None :  -1.6767930688206345 :  None : False : False :  Reals
    (0.015505, 'E') :  None :  -1.6767930688206345 :  None : False : False :  Reals
    (0.015505, 'F') :  None :   1.6767930688206345 :  None : False : False :  Reals
    (0.064495, 'C') :  None :  -2.0162218489509764 :  None : False : False :  Reals
    (0.064495, 'E') :  None :  -2.0162218489509764 :  None : False : False :  Reals
    (0.064495, 'F') :  None :   2.0162218489509764 :  None : False : False :  Reals
         (0.1, 'C') :  None :  -2.1721548064541545 :  None : False : False :  Reals
         (0.1, 'E') :  None :  -2.1721548064541545 :  None : False : False :  Reals
         (0.1, 'F') :  None :   2.1721548064541545 :  None : False : False :  Reals
    (0.115505, 'C') :  None :   -2.138145410858433 :  None : False : False :  Reals
    (0.115505, 'E') :  None :   -2.138145410858433 :  None : False : False :  Reals
    (0.115505, 'F') :  None :    2.138145410858433 :  None : False : False :  Reals
    (0.164495, 'C') :  None :  -1.9372026408034206 :  None : False : False :  Reals
    (0.164495, 'E') :  None :  -1.9372026408034206 :  None : False : False :  Reals
    (0.164495, 'F') :  None :   1.9372026408034206 :  None : False : False :  Reals
         (0.2, 'C') :  None :  -1.7272797969118416 :  None : False : False :  Reals
         (0.2, 'E') :  None :  -1.7272797969118416 :  None : False : False :  Reals
         (0.2, 'F') :  None :   1.7272797969118416 :  None : False : False :  Reals
    (0.215505, 'C') :  None :  -1.6213550593763904 :  None : False : False :  Reals
    (0.215505, 'E') :  None :  -1.6213550593763904 :  None : False : False :  Reals
    (0.215505, 'F') :  None :   1.6213550593763904 :  None : False : False :  Reals
    (0.264495, 'C') :  None :  -1.3269734648974103 :  None : False : False :  Reals
    (0.264495, 'E') :  None :  -1.3269734648974103 :  None : False : False :  Reals
    (0.264495, 'F') :  None :   1.3269734648974103 :  None : False : False :  Reals
         (0.3, 'C') :  None :  -1.1357203079790033 :  None : False : False :  Reals
         (0.3, 'E') :  None :  -1.1357203079790033 :  None : False : False :  Reals
         (0.3, 'F') :  None :   1.1357203079790033 :  None : False : False :  Reals
    (0.315505, 'C') :  None :  -1.0543597118586374 :  None : False : False :  Reals
    (0.315505, 'E') :  None :  -1.0543597118586374 :  None : False : False :  Reals
    (0.315505, 'F') :  None :   1.0543597118586374 :  None : False : False :  Reals
    (0.364495, 'C') :  None :  -0.8333075484743565 :  None : False : False :  Reals
    (0.364495, 'E') :  None :  -0.8333075484743565 :  None : False : False :  Reals
    (0.364495, 'F') :  None :   0.8333075484743565 :  None : False : False :  Reals
         (0.4, 'C') :  None :   -0.709151582481113 :  None : False : False :  Reals
         (0.4, 'E') :  None :   -0.709151582481113 :  None : False : False :  Reals
         (0.4, 'F') :  None :    0.709151582481113 :  None : False : False :  Reals
    (0.415505, 'C') :  None :   -0.663586078841905 :  None : False : False :  Reals
    (0.415505, 'E') :  None :   -0.663586078841905 :  None : False : False :  Reals
    (0.415505, 'F') :  None :    0.663586078841905 :  None : False : False :  Reals
    (0.464495, 'C') :  None :  -0.5446578759621324 :  None : False : False :  Reals
    (0.464495, 'E') :  None :  -0.5446578759621324 :  None : False : False :  Reals
    (0.464495, 'F') :  None :   0.5446578759621324 :  None : False : False :  Reals
         (0.5, 'C') :  None : -0.47720724282756566 :  None : False : False :  Reals
         (0.5, 'E') :  None : -0.47720724282756566 :  None : False : False :  Reals
         (0.5, 'F') :  None :  0.47720724282756566 :  None : False : False :  Reals
    (0.515505, 'C') :  None : -0.45159170395931447 :  None : False : False :  Reals
    (0.515505, 'E') :  None : -0.45159170395931447 :  None : False : False :  Reals
    (0.515505, 'F') :  None :  0.45159170395931447 :  None : False : False :  Reals
    (0.564495, 'C') :  None :  -0.3827177410677018 :  None : False : False :  Reals
    (0.564495, 'E') :  None :  -0.3827177410677018 :  None : False : False :  Reals
    (0.564495, 'F') :  None :   0.3827177410677018 :  None : False : False :  Reals
         (0.6, 'C') :  None : -0.34210169389447287 :  None : False : False :  Reals
         (0.6, 'E') :  None : -0.34210169389447287 :  None : False : False :  Reals
         (0.6, 'F') :  None :  0.34210169389447287 :  None : False : False :  Reals
    (0.615505, 'C') :  None : -0.32632003222569506 :  None : False : False :  Reals
    (0.615505, 'E') :  None : -0.32632003222569506 :  None : False : False :  Reals
    (0.615505, 'F') :  None :  0.32632003222569506 :  None : False : False :  Reals
    (0.664495, 'C') :  None :  -0.2829961704019264 :  None : False : False :  Reals
    (0.664495, 'E') :  None :  -0.2829961704019264 :  None : False : False :  Reals
    (0.664495, 'F') :  None :   0.2829961704019264 :  None : False : False :  Reals
         (0.7, 'C') :  None : -0.25662499305913256 :  None : False : False :  Reals
         (0.7, 'E') :  None : -0.25662499305913256 :  None : False : False :  Reals
         (0.7, 'F') :  None :  0.25662499305913256 :  None : False : False :  Reals
    (0.715505, 'C') :  None : -0.24589887839346608 :  None : False : False :  Reals
    (0.715505, 'E') :  None : -0.24589887839346608 :  None : False : False :  Reals
    (0.715505, 'F') :  None :  0.24589887839346608 :  None : False : False :  Reals
    (0.764495, 'C') :  None : -0.21720706903958675 :  None : False : False :  Reals
    (0.764495, 'E') :  None : -0.21720706903958675 :  None : False : False :  Reals
    (0.764495, 'F') :  None :  0.21720706903958675 :  None : False : False :  Reals
         (0.8, 'C') :  None : -0.19837320461657493 :  None : False : False :  Reals
         (0.8, 'E') :  None : -0.19837320461657493 :  None : False : False :  Reals
         (0.8, 'F') :  None :  0.19837320461657493 :  None : False : False :  Reals
    (0.815505, 'C') :  None : -0.18717845714406298 :  None : False : False :  Reals
    (0.815505, 'E') :  None : -0.18717845714406298 :  None : False : False :  Reals
    (0.815505, 'F') :  None :  0.18717845714406298 :  None : False : False :  Reals
    (0.864495, 'C') :  None : -0.16946551150288874 :  None : False : False :  Reals
    (0.864495, 'E') :  None : -0.16946551150288874 :  None : False : False :  Reals
    (0.864495, 'F') :  None :  0.16946551150288874 :  None : False : False :  Reals
         (0.9, 'C') :  None :  -0.1472543500709714 :  None : False : False :  Reals
         (0.9, 'E') :  None :  -0.1472543500709714 :  None : False : False :  Reals
         (0.9, 'F') :  None :   0.1472543500709714 :  None : False : False :  Reals
    (0.915505, 'C') :  None : -0.13072537009002733 :  None : False : False :  Reals
    (0.915505, 'E') :  None : -0.13072537009002733 :  None : False : False :  Reals
    (0.915505, 'F') :  None :  0.13072537009002733 :  None : False : False :  Reals
    (0.964495, 'C') :  None : -0.09020502613806859 :  None : False : False :  Reals
    (0.964495, 'E') :  None : -0.09020502613806859 :  None : False : False :  Reals
    (0.964495, 'F') :  None :  0.09020502613806859 :  None : False : False :  Reals
           (1, 'C') :  None : -0.07209549995949853 :  None : False : False :  Reals
           (1, 'E') :  None : -0.07209549995949853 :  None : False : False :  Reals
           (1, 'F') :  None :  0.07209549995949853 :  None : False : False :  Reals

dTRdtheta_(R3,R_large) : Derivative of reactor temperature
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :  None :                  None :  None : False :  True :  Reals
    0.015505 :  None :     173.5755381975975 :  None : False : False :  Reals
    0.064495 :  None :    284.62891800611806 :  None : False : False :  Reals
         0.1 :  None :    189.30461497891687 :  None : False : False :  Reals
    0.115505 :  None :     163.2837839607069 :  None : False : False :  Reals
    0.164495 :  None :    126.90226091258886 :  None : False : False :  Reals
         0.2 :  None :     93.47069700461164 :  None : False : False :  Reals
    0.215505 :  None :     76.38251731509351 :  None : False : False :  Reals
    0.264495 :  None :     59.93058108177286 :  None : False : False :  Reals
